
> hr-design-system-handlebars@ build-storybook D:\IDE\workspace\hr-design-system-handlebars
> build-storybook "--output-dir" "C:\Users\stefa\AppData\Local\Temp\chromatic--20716-k2OYpn10pnAF"

info @storybook/html v6.2.8
info 
info => Cleaning outputDir: C:\Users\stefa\AppData\Local\Temp\chromatic--20716-k2OYpn10pnAF
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\IDE\workspace\hr-design-system-handlebars\.storybook"
info => Loading 8 other files in "D:\IDE\workspace\hr-design-system-handlebars\.storybook"
info => Adding stories defined in "D:\IDE\workspace\hr-design-system-handlebars\.storybook\main.js"
info => Loading custom manager config
info => Using PostCSS preset with postcss@7.0.35
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\storybook-init-framework-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\frameworks\html\config.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\node_modules\@whitespace\storybook-addon-html\out\preset\addDecorators.js-generated-other-entry.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\preview.js-generated-config-entry.js D:\IDE\workspace\hr-design-system-handlebars\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/79 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 47/80 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 15% building 47/81 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 15% building 47/82 modules 35 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 15% building 47/83 modules 36 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 15% building 47/84 modules 37 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 15% building 47/85 modules 38 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 15% building 47/86 modules 39 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 15% building 47/87 modules 40 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 15% building 47/88 modules 41 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 15% building 47/89 modules 42 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 15% building 47/90 modules 43 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 15% building 47/91 modules 44 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 15% building 47/92 modules 45 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 15% building 47/93 modules 46 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 15% building 47/94 modules 47 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@whitespace\storybook-addon-html\out\decorators\index.js
<s> [webpack.Progress] 15% building 47/95 modules 48 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 48/95 modules 47 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 48/96 modules 48 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\style-loader\dist\cjs.js!D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!D:\IDE\workspace\hr-design-system-handlebars\node_modules\postcss-loader\dist\cjs.js!D:\IDE\workspace\hr-design-system-handlebars\src\css\index.css
<s> [webpack.Progress] 15% building 49/96 modules 47 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 49/97 modules 48 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react\index.js
<s> [webpack.Progress] 15% building 49/98 modules 49 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-postcss\node_modules\css-loader\dist\cjs.js!D:\IDE\workspace\hr-design-system-handlebars\node_modules\postcss-loader\dist\cjs.js!D:\IDE\workspace\hr-design-system-handlebars\src\css\index.css
<s> [webpack.Progress] 15% building 49/99 modules 50 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 49/100 modules 51 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 15% building 49/101 modules 52 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 15% building 49/102 modules 53 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 15% building 49/103 modules 54 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 15% building 49/104 modules 55 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 16% building 50/104 modules 54 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 16% building 51/104 modules 53 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 16% building 52/104 modules 52 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 16% building 53/104 modules 51 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 16% building 54/104 modules 50 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 16% building 55/104 modules 49 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 16% building 56/104 modules 48 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 16% building 57/104 modules 47 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 16% building 58/104 modules 46 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 17% building 59/104 modules 45 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 17% building 60/104 modules 44 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 17% building 61/104 modules 43 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 17% building 62/104 modules 42 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 17% building 63/104 modules 41 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 18% building 68/104 modules 36 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 18% building 69/104 modules 35 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 18% building 70/104 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 19% building 83/104 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\html\dist\esm\client\index.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\html\dist\esm\client\index.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\html\dist\esm\client\index.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 22% building 102/110 modules 8 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 22% building 107/139 modules 32 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 22% building 107/140 modules 33 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 22% building 107/141 modules 34 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 22% building 107/142 modules 35 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 107/143 modules 36 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 22% building 107/144 modules 37 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 22% building 107/145 modules 38 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 108/145 modules 37 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 22% building 108/146 modules 38 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 23% building 109/147 modules 38 active D:\IDE\workspace\hr-design-system-handlebars\node_modules\core-js\internals\function-bind-context.js
